
init time: 12.214543s

sample time: 193.672731s (#iter = 100000)
>> query : spatial_edge(counties[0], weeks[0], counties[0], weeks[1])
true -> 1.000000
>> query : county_rate(counties[0], weeks[0])
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[38], weeks[44])
Mean = 0.00000002   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[39], weeks[44])
Mean = 0.00000052   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[40], weeks[44])
Mean = 0.00000022   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[41], weeks[44])
Mean = 0.00000002   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[42], weeks[44])
Mean = 0.00000009   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[43], weeks[44])
Mean = 0.00000004   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[44], weeks[44])
Mean = 0.00000007   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[45], weeks[44])
Mean = 0.00000001   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[46], weeks[44])
Mean = 0.00000026   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[47], weeks[44])
Mean = 0.00000006   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[48], weeks[44])
Mean = 0.00000000   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[49], weeks[44])
Mean = 0.00000024   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[50], weeks[44])
Mean = 0.00000002   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[51], weeks[44])
Mean = 0.00000002   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[52], weeks[44])
Mean = 0.00000000   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[53], weeks[44])
Mean = 0.00007253   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[54], weeks[44])
Mean = 0.00732967   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[55], weeks[44])
Mean = 0.00000000   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[56], weeks[44])
Mean = 0.00000000   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[57], weeks[44])
Mean = 0.00000006   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[58], weeks[44])
Mean = 0.00000001   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[59], weeks[44])
Mean = 0.00000495   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[60], weeks[44])
Mean = 0.00000001   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[61], weeks[44])
Mean = 0.00000005   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[62], weeks[44])
Mean = 0.00000000   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[63], weeks[44])
Mean = 0.00000010   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[64], weeks[44])
Mean = 0.00000001   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[65], weeks[44])
Mean = 0.00000127   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[66], weeks[44])
Mean = 0.00000005   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[67], weeks[44])
Mean = 0.00000002   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
